cell_id	cell_type
cell_1394	1
cell_1395	1
cell_1396	1
cell_1397	1
cell_1398	1
cell_1399	1
cell_1400	1
cell_1401	1
cell_1402	1
cell_1403	1
cell_1404	1
cell_1405	1
cell_1406	1
cell_1407	1
cell_1408	1
cell_1409	1
cell_1410	1
cell_1411	1
cell_1412	1
cell_1413	1
cell_1414	1
cell_1415	1
cell_1416	1
cell_1417	1
cell_1418	1
cell_1419	1
cell_1420	1
cell_1421	1
cell_1422	1
cell_1423	1
cell_1424	1
cell_1425	1
cell_1426	1
cell_1427	1
cell_1428	1
cell_1429	1
cell_1430	1
cell_1431	1
cell_1432	1
cell_1433	1
cell_1434	1
cell_1435	1
cell_1436	1
cell_1437	1
cell_1438	1
cell_1439	1
cell_1440	1
cell_1441	1
cell_1442	1
cell_1443	1
cell_1444	1
cell_1445	1
cell_1446	1
cell_1447	1
cell_1448	1
cell_1449	1
cell_1450	1
cell_1451	1
cell_1452	1
cell_1453	1
cell_1454	1
cell_1455	1
cell_1456	1
cell_1457	1
cell_1458	1
cell_1459	1
cell_1460	1
cell_1461	1
cell_1462	1
cell_1463	1
cell_1464	1
cell_1465	1
cell_1466	1
cell_1467	1
cell_1468	1
cell_1469	1
cell_1470	1
cell_1471	1
cell_1472	1
cell_1473	1
cell_1474	1
cell_1475	1
cell_1476	1
cell_1477	1
cell_1478	1
cell_1479	1
cell_1480	1
cell_1481	1
cell_1482	1
cell_1483	1
cell_1484	1
cell_1485	1
cell_1486	1
cell_1487	1
cell_1488	1
cell_1489	1
cell_1490	1
cell_1491	1
cell_1492	1
cell_1493	1
cell_1494	1
cell_1495	1
cell_1496	1
cell_1497	1
cell_1498	1
cell_1499	1
cell_1500	1
cell_1501	1
cell_1502	1
cell_1503	1
cell_1504	1
cell_1505	1
cell_1506	1
cell_1507	1
cell_1508	1
cell_1509	1
cell_1510	1
cell_1511	1
cell_1512	1
cell_1513	1
cell_1514	1
cell_1515	1
cell_1516	1
cell_1517	1
cell_1518	1
cell_1519	1
cell_1520	1
cell_1521	1
cell_1522	1
cell_1523	1
cell_1524	1
cell_1525	1
cell_1526	1
cell_1527	1
cell_1528	1
cell_1529	1
cell_1530	1
cell_1531	1
cell_1532	1
cell_1533	1
cell_1534	1
cell_1535	1
cell_1536	1
cell_1537	1
cell_1538	1
cell_1539	1
cell_1540	1
cell_1541	1
cell_1542	1
cell_1543	1
cell_1544	1
cell_1545	1
cell_1546	1
cell_1547	1
cell_1548	1
cell_1549	1
cell_1550	1
cell_1551	1
cell_1552	1
cell_1553	1
cell_1554	1
cell_1555	1
cell_1556	1
cell_1557	1
cell_1558	1
cell_1559	1
cell_1560	1
cell_1561	1
cell_1562	1
cell_1563	1
cell_1564	1
cell_1565	1
cell_1566	1
cell_1567	1
cell_1568	1
cell_1569	1
cell_1570	1
cell_1571	1
cell_1572	1
cell_1573	1
cell_1574	1
cell_1575	1
cell_1576	1
cell_1577	1
cell_1578	1
cell_1579	1
cell_1580	1
cell_1581	1
cell_1582	1
cell_1583	1
cell_1584	1
cell_1585	1
cell_1586	1
cell_1587	1
cell_1588	1
cell_1589	1
cell_1590	1
cell_1591	1
cell_1592	1
cell_1593	1
cell_1594	1
cell_1595	1
cell_1596	1
cell_1597	1
cell_1598	1
cell_1599	1
cell_1600	1
cell_1601	1
cell_1602	1
cell_1603	1
cell_1604	1
cell_1605	1
cell_1606	1
cell_1607	1
cell_1608	1
cell_1609	1
cell_1610	1
cell_1611	1
cell_1612	1
cell_1613	1
cell_1614	1
cell_1615	1
cell_1616	1
cell_1617	1
cell_1618	1
cell_1619	1
cell_1620	1
cell_1621	1
cell_1622	1
cell_1623	1
cell_1624	1
cell_1625	1
cell_1626	1
cell_1627	1
cell_1628	1
cell_1629	1
cell_1630	1
cell_1631	1
cell_1632	1
cell_1633	1
cell_1634	1
cell_1635	1
cell_1636	1
cell_1637	1
cell_1638	1
cell_1639	1
cell_1640	1
cell_1641	1
cell_1642	1
cell_1643	1
cell_1644	1
cell_1645	1
cell_1646	1
cell_1647	1
cell_1648	1
cell_1649	1
cell_1650	1
cell_1651	1
cell_1652	1
cell_1653	1
cell_1654	1
cell_1655	1
cell_1656	1
cell_1657	1
cell_1658	1
cell_1659	1
cell_1660	1
cell_1661	1
cell_1662	1
cell_1663	1
cell_1664	1
cell_1665	1
cell_1666	1
cell_1667	1
cell_1668	1
cell_1669	1
cell_1670	1
cell_1671	1
cell_1672	1
cell_1673	1
cell_1674	1
cell_1675	1
cell_1676	1
cell_1677	1
cell_1678	1
cell_1679	1
cell_1680	1
cell_1681	1
cell_1682	1
cell_1683	1
cell_1684	1
cell_1685	1
cell_1686	1
cell_1687	1
cell_1688	1
cell_1689	1
cell_1690	1
cell_1691	1
cell_1692	1
cell_1693	1
cell_1694	1
cell_1695	1
cell_1696	1
cell_1697	1
cell_1698	1
cell_1699	1
cell_1700	1
cell_1701	1
cell_1702	1
cell_1703	1
cell_1704	1
cell_1705	1
cell_1706	1
cell_1707	1
cell_1708	1
cell_1709	1
cell_1710	1
cell_1711	1
cell_1712	1
cell_1713	1
cell_1714	1
cell_1715	1
cell_1716	1
cell_1717	1
cell_1718	1
cell_1719	1
cell_1720	1
cell_1721	1
cell_1722	1
cell_1723	1
cell_1724	1
cell_1725	1
cell_1726	1
cell_1727	1
cell_1728	1
cell_1729	1
cell_1730	1
cell_1731	1
cell_1732	1
cell_1733	1
cell_1734	1
cell_1735	1
cell_1736	1
cell_1737	1
cell_1738	1
cell_1739	1
cell_1740	1
cell_1741	1
cell_1742	1
cell_1743	1
cell_1744	1
cell_1745	1
cell_1746	1
cell_1747	1
cell_1748	1
cell_1749	1
cell_1750	1
cell_1751	1
cell_1752	1
cell_1753	1
cell_1754	1
cell_1755	1
cell_1756	1
cell_1757	1
cell_1758	1
cell_1759	1
cell_1760	1
cell_1761	1
cell_1762	1
cell_1763	1
cell_1764	1
cell_1765	1
cell_1766	1
cell_1767	1
cell_1768	1
cell_1769	1
cell_1770	1
cell_1771	1
cell_1772	1
cell_1773	1
cell_1774	1
cell_1775	1
cell_1776	1
cell_1777	1
cell_1778	1
cell_1779	1
cell_1780	1
cell_1781	1
cell_1782	1
cell_1783	1
cell_1784	1
cell_1785	1
cell_1786	1
cell_1787	1
cell_1788	1
cell_1789	1
cell_1790	1
cell_1791	1
cell_1792	1
cell_1793	1
cell_1794	1
cell_1795	1
cell_1796	1
cell_1797	1
cell_1798	1
cell_1799	1
cell_1800	1
cell_1801	1
cell_1802	1
cell_1803	1
cell_1804	1
cell_1805	1
cell_1806	1
cell_1807	1
cell_1808	1
cell_1809	1
cell_1810	1
cell_1811	1
cell_1812	1
cell_1813	1
cell_1814	1
cell_1815	1
cell_1816	1
cell_1817	1
cell_1818	1
cell_1819	1
cell_1820	1
cell_1821	1
cell_1822	1
cell_1823	1
cell_1824	1
cell_1825	1
cell_1826	1
cell_1827	1
cell_1828	1
cell_1829	1
cell_1830	1
cell_1831	1
cell_1832	1
cell_1833	1
cell_1834	1
cell_1835	1
cell_1836	1
cell_1837	1
cell_1838	1
cell_1839	1
cell_1840	1
cell_1841	1
cell_1842	1
cell_1843	1
cell_1844	1
cell_1845	1
cell_1846	1
cell_1847	1
cell_1848	1
cell_1849	1
cell_1850	1
cell_1851	1
cell_1852	1
cell_1853	1
cell_1854	1
cell_1855	1
cell_1856	1
cell_1857	1
cell_1858	1
cell_1859	1
cell_1860	1
cell_1861	1
cell_1862	1
cell_1863	1
cell_1864	1
cell_1865	1
cell_1866	1
cell_1867	1
cell_1868	1
cell_1869	1
cell_1870	1
cell_1871	1
cell_1872	1
cell_1873	1
cell_1874	1
cell_1875	1
cell_1876	1
cell_1877	1
cell_1878	1
cell_1879	1
cell_1880	1
cell_1881	1
cell_1882	1
cell_1883	1
cell_1884	1
cell_1885	1
cell_1886	1
cell_1887	1
cell_1888	1
cell_1889	1
cell_1890	1
cell_1891	1
cell_1892	1
cell_1893	1
cell_1894	1
cell_1895	1
cell_1896	1
cell_1897	1
cell_1898	1
cell_1899	1
cell_1900	1
cell_1901	1
cell_1902	1
cell_1903	1
cell_1904	1
cell_1905	1
cell_1906	1
cell_1907	1
cell_1908	1
cell_1909	1
cell_1910	1
cell_1911	1
cell_1912	1
cell_1913	1
cell_1914	1
cell_1915	1
cell_1916	1
cell_1917	1
cell_1918	1
cell_1919	1
cell_1920	1
cell_1921	1
cell_1922	1
cell_1923	1
cell_1924	1
cell_1925	1
cell_1926	1
cell_1927	1
cell_1928	1
cell_1929	1
cell_1930	1
cell_1931	1
cell_1932	1
cell_1933	1
cell_1934	1
cell_1935	1
cell_1936	1
cell_1937	1
cell_1938	1
cell_1939	1
cell_1940	1
cell_1941	1
cell_1942	1
cell_1943	1
cell_1944	1
cell_1945	1
cell_1946	1
cell_1947	1
cell_1948	1
cell_1949	1
cell_1950	1
cell_1951	1
cell_1952	1
cell_1953	1
cell_1954	1
cell_1955	1
cell_1956	1
cell_1957	1
cell_1958	1
cell_1959	1
cell_1960	1
cell_1961	1
cell_1962	1
cell_1963	1
cell_1964	1
cell_1965	1
cell_1966	1
cell_1967	1
cell_1968	1
cell_1969	1
cell_1970	1
cell_1971	1
cell_1972	1
cell_1973	1
cell_1974	1
cell_1975	1
cell_1976	1
cell_1977	1
cell_1978	1
cell_1979	1
cell_1980	1
cell_1981	1
cell_1982	1
cell_1983	1
cell_1984	1
cell_1985	1
cell_1986	1
cell_1987	1
cell_1988	1
cell_1989	1
cell_1990	1
cell_1991	1
cell_1992	1
cell_1993	1
cell_1994	1
cell_1995	1
cell_1996	1
cell_1997	1
cell_1998	1
cell_1999	1
cell_2000	2
cell_2001	2
cell_2002	2
cell_2003	2
cell_2004	2
cell_2005	2
cell_2006	2
cell_2007	2
cell_2008	2
cell_2009	2
cell_2010	2
cell_2011	2
cell_2012	2
cell_2013	2
cell_2014	2
cell_2015	2
cell_2016	2
cell_2017	2
cell_2018	2
cell_2019	2
cell_2020	2
cell_2021	2
cell_2022	2
cell_2023	2
cell_2024	2
cell_2025	2
cell_2026	2
cell_2027	2
cell_2028	2
cell_2029	2
cell_2030	2
cell_2031	2
cell_2032	2
cell_2033	2
cell_2034	2
cell_2035	2
cell_2036	2
cell_2037	2
cell_2038	2
cell_2039	2
cell_2040	2
cell_2041	2
cell_2042	2
cell_2043	2
cell_2044	2
cell_2045	2
cell_2046	2
cell_2047	2
cell_2048	2
cell_2049	2
cell_2050	2
cell_2051	2
cell_2052	2
cell_2053	2
cell_2054	2
cell_2055	2
cell_2056	2
cell_2057	2
cell_2058	2
cell_2059	2
cell_2060	2
cell_2061	2
cell_2062	2
cell_2063	2
cell_2064	2
cell_2065	2
cell_2066	2
cell_2067	2
cell_2068	2
cell_2069	2
cell_2070	2
cell_2071	2
cell_2072	2
cell_2073	2
cell_2074	2
cell_2075	2
cell_2076	2
cell_2077	2
cell_2078	2
cell_2079	2
cell_2080	2
cell_2081	2
cell_2082	2
cell_2083	2
cell_2084	2
cell_2085	2
cell_2086	2
cell_2087	2
cell_2088	2
cell_2089	2
cell_2090	2
cell_2091	2
cell_2092	2
cell_2093	2
cell_2094	2
cell_2095	2
cell_2096	2
cell_2097	2
cell_2098	2
cell_2099	2
cell_2100	2
cell_2101	2
cell_2102	2
cell_2103	2
cell_2104	2
cell_2105	2
cell_2106	2
cell_2107	2
cell_2108	2
cell_2109	2
cell_2110	2
cell_2111	2
cell_2112	2
cell_2113	2
cell_2114	2
cell_2115	2
cell_2116	2
cell_2117	2
cell_2118	2
cell_2119	2
cell_2120	2
cell_2121	2
cell_2122	2
cell_2123	2
cell_2124	2
cell_2125	2
cell_2126	2
cell_2127	2
cell_2128	2
cell_2129	2
cell_2130	2
cell_2131	2
cell_2132	2
cell_2133	2
cell_2134	2
cell_2135	2
cell_2136	2
cell_2137	2
cell_2138	2
cell_2139	2
cell_2140	2
cell_2141	2
cell_2142	2
cell_2143	2
cell_2144	2
cell_2145	2
cell_2146	2
cell_2147	2
cell_2148	2
cell_2149	2
cell_2150	2
cell_2151	2
cell_2152	2
cell_2153	2
cell_2154	2
cell_2155	2
cell_2156	2
cell_2157	2
cell_2158	2
cell_2159	2
cell_2160	2
cell_2161	2
cell_2162	2
cell_2163	2
cell_2164	2
cell_2165	2
cell_2166	2
cell_2167	2
cell_2168	2
cell_2169	2
cell_2170	2
cell_2171	2
cell_2172	2
cell_2173	2
cell_2174	2
cell_2175	2
cell_2176	2
cell_2177	2
cell_2178	2
cell_2179	2
cell_2180	2
cell_2181	2
cell_2182	2
cell_2183	2
cell_2184	2
cell_2185	2
cell_2186	2
cell_2187	2
cell_2188	2
cell_2189	2
cell_2190	2
cell_2191	2
cell_2192	2
cell_2193	2
cell_2194	2
cell_2195	2
cell_2196	2
cell_2197	2
cell_2198	2
cell_2199	2
cell_2200	2
cell_2201	2
cell_2202	2
cell_2203	2
cell_2204	2
cell_2205	2
cell_2206	2
cell_2207	2
cell_2208	2
cell_2209	2
cell_2210	2
cell_2211	2
cell_2212	2
cell_2213	2
cell_2214	2
cell_2215	2
cell_2216	2
cell_2217	2
cell_2218	2
cell_2219	2
cell_2220	2
cell_2221	2
cell_2222	2
cell_2223	2
cell_2224	2
cell_2225	2
cell_2226	2
cell_2227	2
cell_2228	2
cell_2229	2
cell_2230	2
cell_2231	2
cell_2232	2
cell_2233	2
cell_2234	2
cell_2235	2
cell_2236	2
cell_2237	2
cell_2238	2
cell_2239	2
cell_2240	2
cell_2241	2
cell_2242	2
cell_2243	2
cell_2244	2
cell_2245	2
cell_2246	2
cell_2247	2
cell_2248	2
cell_2249	2
cell_2250	2
cell_2251	2
cell_2252	2
cell_2253	2
cell_2254	2
cell_2255	2
cell_2256	2
cell_2257	2
cell_2258	2
cell_2259	2
cell_2260	2
cell_2261	2
cell_2262	2
cell_2263	2
cell_2264	2
cell_2265	2
cell_2266	2
cell_2267	2
cell_2268	2
cell_2269	2
cell_2270	2
cell_2271	2
cell_2272	2
cell_2273	2
cell_2274	2
cell_2275	2
cell_2276	2
cell_2277	2
cell_2278	2
cell_2279	2
cell_2280	2
cell_2281	2
cell_2282	2
cell_2283	2
cell_2284	2
cell_2285	2
cell_2286	2
cell_2287	2
cell_2288	2
cell_2289	2
cell_2290	2
cell_2291	2
cell_2292	2
cell_2293	2
cell_2294	2
cell_2295	2
cell_2296	2
cell_2297	2
cell_2298	2
cell_2299	2
cell_2300	2
cell_2301	2
cell_2302	2
cell_2303	2
cell_2304	2
cell_2305	2
cell_2306	2
cell_2307	2
cell_2308	2
cell_2309	2
cell_2310	2
cell_2311	2
cell_2312	2
cell_2313	2
cell_2314	2
cell_2315	2
cell_2316	2
cell_2317	2
cell_2318	2
cell_2319	2
cell_2320	2
cell_2321	2
cell_2322	2
cell_2323	2
cell_2324	2
cell_2325	2
cell_2326	2
cell_2327	2
cell_2328	2
cell_2329	2
cell_2330	2
cell_2331	2
cell_2332	2
cell_2333	2
cell_2334	2
cell_2335	2
cell_2336	2
cell_2337	2
cell_2338	2
cell_2339	2
cell_2340	2
cell_2341	2
cell_2342	2
cell_2343	2
cell_2344	2
cell_2345	2
cell_2346	2
cell_2347	2
cell_2348	2
cell_2349	2
cell_2350	2
cell_2351	2
cell_2352	2
cell_2353	2
cell_2354	2
cell_2355	2
cell_2356	2
cell_2357	2
cell_2358	2
cell_2359	2
cell_2360	2
cell_2361	2
cell_2362	2
cell_2363	2
cell_2364	2
cell_2365	2
cell_2366	2
cell_2367	2
cell_2368	2
cell_2369	2
cell_2370	2
cell_2371	2
cell_2372	2
cell_2373	2
cell_2374	2
cell_2375	2
cell_2376	2
cell_2377	2
cell_2378	2
cell_2379	2
cell_2380	2
cell_2381	2
cell_2382	2
cell_2383	2
cell_2384	2
cell_2385	2
cell_2386	2
cell_2387	2
cell_2388	2
cell_2389	2
cell_2390	2
cell_2391	2
cell_2392	2
cell_2393	2
cell_2394	2
cell_2395	2
cell_2396	2
cell_2397	2
cell_2398	2
cell_2399	2
cell_2400	2
cell_2401	2
cell_2402	2
cell_2403	2
cell_2404	2
cell_2405	2
cell_2406	2
cell_2407	2
cell_2408	2
cell_2409	2
cell_2410	2
cell_2411	2
cell_2412	2
cell_2413	2
cell_2414	2
cell_2415	2
cell_2416	2
cell_2417	2
cell_2418	2
cell_2419	2
cell_2420	2
cell_2421	2
cell_2422	2
cell_2423	2
cell_2424	2
cell_2425	2
cell_2426	2
cell_2427	2
cell_2428	2
cell_2429	2
cell_2430	2
cell_2431	2
cell_2432	2
cell_2433	2
cell_2434	2
cell_2435	2
cell_2436	2
cell_2437	2
cell_2438	2
cell_2439	2
cell_2440	2
cell_2441	2
cell_2442	2
cell_2443	2
cell_2444	2
cell_2445	2
cell_2446	2
cell_2447	2
cell_2448	2
cell_2449	2
cell_2450	2
cell_2451	2
cell_2452	2
cell_2453	2
cell_2454	2
cell_2455	2
cell_2456	2
cell_2457	2
cell_2458	2
cell_2459	2
cell_2460	2
cell_2461	2
cell_2462	2
cell_2463	2
cell_2464	2
cell_2465	2
cell_2466	2
cell_2467	2
cell_2468	2
cell_2469	2
cell_2470	2
cell_2471	2
cell_2472	2
cell_2473	2
cell_2474	2
cell_2475	2
cell_2476	2
cell_2477	2
cell_2478	2
cell_2479	2
cell_2480	2
cell_2481	2
cell_2482	2
cell_2483	2
cell_2484	2
cell_2485	2
cell_2486	2
cell_2487	2
cell_2488	2
cell_2489	2
cell_2490	2
cell_2491	2
cell_2492	2
cell_2493	2
cell_2494	2
cell_2495	2
cell_2496	2
cell_2497	2
cell_2498	2
cell_2499	2
cell_2500	2
cell_2501	2
cell_2502	2
cell_2503	2
cell_2504	2
cell_2505	2
cell_2506	2
cell_2507	2
cell_2508	2
cell_2509	2
cell_2510	2
cell_2511	2
cell_2512	2
cell_2513	2
cell_2514	2
cell_2515	2
cell_2516	2
cell_2517	2
cell_2518	2
cell_2519	2
cell_2520	2
cell_2521	2
cell_2522	2
cell_2523	2
cell_2524	2
cell_2525	2
cell_2526	2
cell_2527	2
cell_2528	2
cell_2529	2
cell_2530	2
cell_2531	2
cell_2532	2
cell_2533	2
cell_2534	2
cell_2535	2
cell_2536	2
cell_2537	2
cell_2538	2
cell_2539	2
cell_2540	2
cell_2541	2
cell_2542	2
cell_2543	2
cell_2544	2
cell_2545	2
cell_2546	2
cell_2547	2
cell_2548	2
cell_2549	2
cell_2550	2
cell_2551	2
cell_2552	2
cell_2553	2
cell_2554	2
cell_2555	2
cell_2556	2
cell_2557	2
cell_2558	2
cell_2559	2
cell_2560	2
cell_2561	2
cell_2562	2
cell_2563	2
cell_2564	2
cell_2565	2
cell_2566	2
cell_2567	2
cell_2568	2
cell_2569	2
cell_2570	2
cell_2571	2
cell_2572	2
cell_2573	2
cell_2574	2
cell_2575	2
cell_2576	2
cell_2577	2
cell_2578	2
cell_2579	2
cell_2580	2
cell_2581	2
cell_2582	2
cell_2583	2
cell_2584	2
cell_2585	2
cell_2586	2
cell_2587	2
cell_2588	2
cell_2589	2
cell_2590	2
cell_2591	2
cell_2592	2
cell_2593	2
cell_2594	2
cell_2595	2
cell_2596	2
cell_2597	2
cell_2598	2
cell_2599	2
cell_2600	2
cell_2601	2
cell_2602	2
cell_2603	2
cell_2604	2
cell_2605	2
cell_2606	2
cell_2607	2
cell_2608	2
cell_2609	2
cell_2610	2
cell_2611	2
cell_2612	2
cell_2613	2
cell_2614	2
cell_2615	2
cell_2616	2
cell_2617	2
cell_2618	2
cell_2619	2
cell_2620	2
cell_2621	2
cell_2622	2
cell_2623	2
cell_2624	2
cell_2625	2
cell_2626	2
cell_2627	2
cell_2628	2
cell_2629	2
cell_2630	2
cell_2631	2
cell_2632	2
cell_2633	2
cell_2634	2
cell_2635	2
cell_2636	2
cell_2637	2
cell_2638	2
cell_2639	2
cell_2640	2
cell_2641	2
cell_2642	2
cell_2643	2
cell_2644	2
cell_2645	2
cell_2646	2
cell_2647	2
cell_2648	2
cell_2649	2
cell_2650	2
cell_2651	2
cell_2652	2
cell_2653	2
cell_2654	2
cell_2655	2
cell_2656	2
cell_2657	2
cell_2658	2
cell_2659	2
cell_2660	2
cell_2661	2
cell_2662	2
cell_2663	2
cell_2664	2
cell_2665	2
cell_2666	2
cell_2667	2
cell_2668	2
cell_2669	2
cell_2670	2
cell_2671	2
cell_2672	2
cell_2673	2
cell_2674	2
cell_2675	2
cell_2676	2
cell_2677	2
cell_2678	2
cell_2679	2
cell_2680	2
cell_2681	2
cell_2682	2
cell_2683	2
cell_2684	2
cell_2685	2
cell_2686	2
cell_2687	2
cell_2688	2
cell_2689	2
cell_2690	2
cell_2691	2
cell_2692	2
cell_2693	2
cell_2694	2
cell_2695	2
cell_2696	2
